ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
2469,1,A,4,
2470,3,,,
2471,3,,,
2472,3,,,
2473,1,B,2,
2474,1,D,2,
2475,1,C,2,
2476,1,B,1,
2477,1,C,4,
2478,1,C,4,
2479,3,,,
2480,3,,,
2481,1,D,4,
2482,1,D,2,
2483,3,,,
2484,3,,,
2485,1,E,E,
2486,3,,,
2487,3,,,
2488,2,,,C
2489,1,E,E,
2490,1,E,E,
2491,1,B,1,
2492,1,A,4,
2493,1,C,2,
2494,1,C,1,
2495,3,,,
2496,1,C,3,
2497,1,A,2,
2498,3,,,
2499,1,C,4,
2500,3,,,
2501,1,C,4,
2502,1,A,3,
2503,1,A,2,
2504,1,D,4,
2505,3,,,
2506,2,,,C
2507,1,A,3,
2508,1,A,4,
2509,1,C,3,
2510,1,C,2,
2511,1,D,3,
2512,1,E,E,
2513,1,D,4,
2514,1,W,W,
2515,1,C,3,
2516,2,,,4
2517,3,,,
2518,1,C,1,
2519,1,E,E,
2520,1,A,1,
2521,2,,,C
2522,1,E,E,
2523,1,C,2,
2524,2,,,3
2525,3,,,
2526,1,E,E,
2527,2,,,1
2528,1,A,3,
2529,1,E,E,
2530,1,C,1,
2531,1,C,4,
2532,1,E,E,
2533,1,B,3,
2534,1,D,1,
2535,3,,,
2536,1,C,4,
2537,3,,,
2538,3,,,
2539,1,B,4,
2540,1,D,4,
2541,1,E,E,
2542,1,C,1,
2543,1,A,3,
2544,1,B,2,
2545,1,B,2,
2546,1,B,1,
2547,1,E,E,
2548,1,C,2,
2549,1,A,4,
2550,2,,,3
2551,1,A,3,
2552,3,,,
2553,1,E,E,
2554,2,,,1
2555,1,A,3,
2556,1,C,4,
2557,3,,,
2558,3,,,
2559,1,A,1,
2560,1,C,4,
2561,1,B,3,
2562,1,E,E,
2563,3,,,
2564,1,A,1,
2565,1,W,W,
2566,1,C,4,
2567,1,A,4,
2568,1,A,2,
2569,3,,,
2570,1,C,4,
2571,1,C,1,
2572,2,,,4
2573,3,,,
2574,1,E,E,
2575,1,B,1,
2576,1,A,4,
2577,1,A,2,
2578,3,,,
2579,1,C,3,
2580,3,,,
2581,1,C,1,
2582,2,,,4
2583,1,A,1,
2584,1,C,3,
2585,1,C,4,
2586,1,A,4,
2587,1,C,2,
2588,1,D,2,
2589,1,A,1,
2590,3,,,
2591,1,E,E,
2592,1,D,1,
2593,1,A,4,
2594,1,E,E,
2595,3,,,
2596,3,,,
2597,1,E,E,
2598,1,C,1,
2599,1,D,2,
2600,1,B,4,
2601,1,D,3,
2602,3,,,
2603,1,C,4,
2604,1,A,1,
2605,1,E,E,
2606,1,C,1,
2607,1,E,E,
2608,1,B,3,
2609,2,,,2
2610,1,C,1,
2611,3,,,
2612,1,B,4,
2613,3,,,
2614,3,,,
2615,3,,,
2616,1,C,3,
2617,3,,,
2618,3,,,
2619,2,,,1
2620,1,C,3,
2621,1,E,E,
2622,3,,,
2623,1,E,E,
2624,3,,,
2625,1,C,1,
2626,3,,,
2627,1,A,3,
2628,1,D,3,
2629,1,D,2,
2630,1,C,4,
2631,1,C,2,
2632,1,D,3,
2633,3,,,
2634,1,D,3,
2635,1,E,E,
2636,1,A,1,
2637,1,D,2,
2638,1,E,E,
2639,2,,,3
2640,1,E,E,
2641,3,,,
2642,3,,,
2643,1,C,4,
2644,2,,,2
2645,3,,,
2646,1,E,E,
2647,1,A,2,
2648,1,A,1,
2649,3,,,
2650,1,A,3,
2651,3,,,
2652,1,A,1,
2653,1,A,3,
2654,1,E,E,
2655,2,,,1
2656,1,C,4,
2657,3,,,
2658,1,A,4,
2659,3,,,
2660,3,,,
2661,3,,,
2662,1,C,3,
2663,3,,,
2664,3,,,
2665,1,A,2,
2666,1,A,1,
2667,1,D,1,
2668,1,D,4,
2669,1,E,E,
2670,1,C,3,
2671,3,,,
2672,1,C,3,
2673,3,,,
2674,2,,,1
2675,1,D,1,
2676,1,A,3,
2677,3,,,
2678,1,E,E,
2679,1,W,W,
2680,1,B,4,
2681,2,,,2
2682,1,C,4,
2683,1,D,2,
2684,1,E,E,
2685,1,C,1,
2686,1,C,3,
2687,2,,,3
2688,1,C,4,
2689,1,A,1,
2690,1,C,3,
2691,3,,,
2692,3,,,
2693,3,,,
2694,1,C,4,
2695,1,A,4,
2696,1,C,2,
2697,3,,,
2698,1,E,E,
2699,1,C,3,
2700,1,E,E,
2701,1,E,E,
2702,1,E,E,
2703,3,,,
2704,3,,,
2705,3,,,
2706,1,A,4,
2707,1,E,E,
2708,1,E,E,
2709,1,W,W,
2710,1,E,E,
2711,1,A,2,
2712,3,,,
2713,1,A,1,
2714,1,C,2,
2715,1,C,1,
2716,1,A,1,
2717,3,,,
2718,1,C,4,
2719,1,A,2,
2720,3,,,
2721,3,,,
2722,2,,,C
2723,3,,,
2724,1,A,3,
2725,1,E,E,
2726,3,,,
2727,1,A,1,
2728,1,D,2,
2729,3,,,
2730,1,E,E,
2731,3,,,
2732,1,E,E,
2733,1,E,E,
2734,1,B,4,
2735,1,D,4,
2736,1,B,2,
2737,1,D,3,
2738,1,B,1,
2739,2,,,3
2740,1,A,3,
2741,3,,,
2742,1,E,E,
2743,1,A,3,
2744,1,E,E,
2745,3,,,
2746,1,W,W,
2747,1,A,2,
2748,1,C,2,
2749,1,E,E,
2750,3,,,
2751,1,W,W,
2752,1,A,2,
2753,1,A,2,
2754,1,C,3,
2755,3,,,
2756,1,D,1,
2757,1,E,E,
2758,1,A,1,
2759,2,,,4
2760,3,,,
2761,1,A,3,
2762,3,,,
2763,3,,,
2764,2,,,C
2765,1,A,4,
2766,3,,,
2767,1,D,3,
2768,2,,,C
2769,1,A,4,
2770,1,D,1,
2771,3,,,
2772,1,C,3,
2773,1,A,1,
2774,1,E,E,
2775,3,,,
2776,1,C,1,
2777,1,B,2,
2778,1,A,2,
2779,1,A,3,
2780,1,A,4,
2781,1,D,3,
2782,1,C,3,
2783,3,,,
2784,1,C,3,
2785,1,D,1,
2786,1,A,1,
2787,1,A,1,
2788,3,,,
2789,1,E,E,
2790,1,D,4,
2791,1,C,2,
2792,1,C,2,
2793,1,E,E,
2794,1,A,1,
2795,1,B,4,
2796,1,B,2,
2797,1,A,2,
2798,1,A,1,
2799,1,W,W,
2800,1,A,3,
2801,1,C,1,
2802,1,A,1,
2803,1,E,E,
2804,1,E,E,
2805,2,,,4
2806,3,,,
2807,3,,,
2808,1,D,1,
2809,3,,,
2810,1,A,1,
2811,1,E,E,
2812,2,,,C
2813,1,A,4,
2814,1,C,1,
2815,1,B,1,
2816,1,D,1,
2817,1,B,4,
2818,2,,,1
2819,1,A,2,
2820,1,C,1,
2821,1,B,3,
2822,1,D,4,
2823,2,,,4
2824,2,,,4
2825,1,A,4,
2826,1,D,3,
2827,1,A,3,
2828,1,C,3,
2829,1,A,3,
2830,2,,,3
2831,3,,,
2832,1,E,E,
2833,3,,,
2834,1,E,E,
2835,1,E,E,
2836,1,B,4,
2837,1,B,2,
2838,1,E,E,
2839,3,,,
2840,1,A,1,
2841,1,W,W,
2842,3,,,
2843,1,C,2,
2844,1,A,3,
2845,2,,,C
2846,1,B,1,
2847,3,,,
2848,3,,,
2849,1,C,3,
2850,1,A,1,
2851,1,A,1,
2852,1,B,4,
2853,1,A,3,
2854,3,,,
2855,1,C,2,
2856,1,A,2,
2857,1,E,E,
2858,3,,,
2859,1,A,4,
2860,1,A,3,
2861,3,,,
2862,3,,,
2863,1,A,1,
2864,1,B,2,
2865,3,,,
2866,3,,,
2867,1,A,3,
2868,1,C,3,
2869,1,C,4,
2870,3,,,
2871,1,C,1,
2872,1,E,E,
2873,1,E,E,
2874,1,A,1,
2875,1,C,3,
2876,1,C,2,
2877,1,D,2,
2878,1,E,E,
2879,1,A,1,
2880,1,C,2,
2881,1,C,4,
2882,2,,,C
2883,3,,,
2884,2,,,4
2885,1,D,3,
2886,1,A,4,
2887,1,B,3,
2888,2,,,2
2889,3,,,
2890,1,A,1,
2891,3,,,
2892,1,E,E,
2893,1,A,2,
2894,1,C,2,
2895,1,C,3,
2896,1,A,3,
2897,1,D,1,
2898,1,B,2,
2899,1,D,3,
2900,1,D,1,
2901,1,A,4,
2902,1,A,1,
2903,3,,,
2904,3,,,
2905,1,E,E,
2906,3,,,
2907,1,A,2,
2908,3,,,
2909,3,,,
2910,3,,,
2911,3,,,
2912,1,D,1,
2913,2,,,4
2914,3,,,
2915,1,C,2,
2916,2,,,C
2917,1,C,3,
2918,1,E,E,
2919,1,C,3,
2920,3,,,
2921,3,,,
2922,1,A,2,
2923,2,,,3
2924,1,A,4,
2925,1,C,1,
2926,1,E,E,
2927,1,D,1,
2928,3,,,
2929,2,,,C
2930,2,,,3
2931,1,A,4,
2932,1,C,2,
2933,1,C,1,
2934,3,,,
2935,1,C,2,
2936,1,B,2,
2937,1,D,3,
2938,1,A,2,
2939,2,,,C
2940,3,,,
2941,3,,,
2942,1,B,1,
2943,1,A,2,
2944,3,,,
2945,1,E,E,
2946,3,,,
2947,3,,,
2948,3,,,
2949,3,,,
2950,1,C,2,
2951,1,A,1,
2952,1,D,3,
2953,1,C,1,
2954,3,,,
2955,1,C,3,
2956,1,E,E,
2957,2,,,1
2958,1,E,E,
2959,1,A,3,
2960,1,A,3,
2961,3,,,
2962,1,A,2,
2963,1,C,3,
2964,3,,,
2965,1,C,4,
2966,3,,,
2967,1,E,E,
2968,1,E,E,
2969,1,C,2,
2970,3,,,
2971,1,E,E,
2972,3,,,
2973,3,,,
2974,3,,,
2975,1,B,3,
2976,1,C,4,
2977,3,,,
2978,2,,,C
2979,1,A,3,
2980,1,B,3,
2981,1,B,4,
2982,3,,,
2983,3,,,
2984,3,,,
2985,1,C,3,
2986,1,E,E,
2987,1,E,E,
2988,1,E,E,
2989,1,C,4,
2990,1,C,4,
2991,1,D,3,
2992,1,C,1,
2993,1,A,3,
2994,3,,,
2995,3,,,
2996,1,C,4,
2997,3,,,
2998,3,,,
2999,1,A,4,
3000,1,A,2,
3001,3,,,
3002,2,,,C
3003,1,E,E,
3004,1,A,1,
3005,1,C,3,
3006,1,B,1,
3007,3,,,
3008,1,C,3,
3009,1,E,E,
3010,1,E,E,
3011,1,C,1,
3012,1,A,1,
3013,2,,,C
3014,3,,,
3015,3,,,
3016,3,,,
3017,1,D,1,
3018,3,,,
3019,1,E,E,
3020,1,A,4,
3021,3,,,
3022,3,,,
3023,1,A,4,
3024,1,A,2,
3025,1,A,2,
3026,3,,,
3027,2,,,1
3028,1,A,3,
3029,1,A,2,
3030,1,C,4,
3031,3,,,
3032,1,C,1,
3033,1,E,E,
3034,1,C,4,
3035,3,,,
3036,1,B,3,
3037,3,,,
3038,3,,,
3039,3,,,
3040,3,,,
3041,2,,,4
3042,1,C,3,
3043,1,E,E,
3044,2,,,C
3045,3,,,
3046,1,A,2,
3047,1,A,4,
3048,1,A,1,
3049,1,A,4,
3050,1,E,E,
3051,1,A,4,
3052,1,E,E,
3053,3,,,
3054,2,,,4
3055,1,E,E,
3056,3,,,
3057,3,,,
3058,1,D,1,
3059,1,E,E,
3060,1,D,1,
3061,1,E,E,
3062,1,D,2,
3063,2,,,3
3064,3,,,
3065,1,C,4,
3066,1,B,3,
3067,1,A,1,
3068,3,,,
3069,3,,,
3070,1,C,1,
3071,1,C,3,
3072,1,C,4,
3073,1,A,2,
3074,1,B,2,
3075,3,,,
3076,1,A,4,
3077,1,E,E,
3078,1,A,1,
3079,1,D,2,
3080,1,E,E,
3081,1,D,4,
3082,1,D,1,
3083,1,A,1,
3084,3,,,
3085,1,C,3,
3086,3,,,
3087,1,E,E,
3088,2,,,4
3089,1,B,4,
3090,3,,,
3091,1,E,E,
3092,1,C,1,
3093,3,,,
3094,1,A,4,
3095,3,,,
3096,1,B,2,
3097,1,C,3,
3098,1,E,E,
3099,1,D,3,
3100,1,C,4,
3101,1,C,2,
3102,1,C,3,
3103,2,,,C
3104,2,,,2
3105,1,E,E,
3106,3,,,
3107,1,C,3,
3108,1,A,2,
3109,3,,,
3110,1,E,E,
3111,1,E,E,
3112,1,D,1,
3113,1,C,4,
3114,1,C,3,
3115,1,C,2,
3116,3,,,
3117,1,A,3,
3118,1,C,3,
3119,1,D,4,
3120,1,E,E,
3121,1,A,1,
3122,1,C,2,
3123,1,D,1,
3124,1,E,E,
3125,3,,,
3126,1,A,1,
3127,1,C,2,
3128,3,,,
3129,1,C,4,
3130,3,,,
3131,1,A,1,
3132,1,C,2,
3133,1,C,2,
3134,1,C,4,
3135,1,C,2,
3136,1,A,3,
3137,3,,,
3138,1,C,1,
3139,1,A,4,
3140,1,A,3,
3141,3,,,
3142,1,C,3,
3143,3,,,
3144,1,E,E,
3145,3,,,
3146,1,B,3,
3147,2,,,C
3148,3,,,
3149,3,,,
3150,3,,,
3151,1,A,3,
3152,1,E,E,
3153,3,,,
3154,1,C,1,
3155,1,A,3,
3156,3,,,
3157,1,A,4,
3158,3,,,
3159,1,C,3,
3160,3,,,
3161,1,W,W,
3162,1,C,2,
3163,3,,,
3164,1,C,2,
3165,1,E,E,
3166,3,,,
3167,1,D,2,
3168,1,E,E,
3169,3,,,
3170,1,A,1,
3171,1,C,4,
3172,1,W,W,
3173,3,,,
3174,1,C,2,
3175,1,A,4,
3176,1,D,3,
3177,1,E,E,
3178,1,E,E,
3179,3,,,
3180,1,E,E,
3181,1,C,3,
3182,1,D,3,
3183,3,,,
3184,1,E,E,
3185,1,A,2,
3186,3,,,
3187,1,A,1,
3188,2,,,2
3189,1,A,2,
3190,3,,,
3191,1,A,4,
3192,1,C,4,
3193,1,C,4,
3194,1,C,2,
3195,1,C,3,
3196,3,,,
3197,3,,,
3198,1,A,1,
3199,3,,,
3200,2,,,C
3201,1,A,4,
3202,3,,,
3203,1,C,3,
3204,1,D,1,
3205,1,A,1,
3206,2,,,4
3207,1,D,4,
3208,2,,,C
3209,1,A,4,
3210,1,C,1,
3211,1,E,E,
3212,1,C,3,
3213,1,C,2,
3214,2,,,2
3215,1,C,1,
3216,1,B,4,
3217,1,E,E,
3218,3,,,
3219,1,W,W,
3220,2,,,C
3221,1,E,E,
3222,1,D,2,
3223,3,,,
3224,1,A,4,
3225,2,,,4
3226,1,A,1,
3227,1,C,4,
3228,1,C,3,
3229,1,C,1,
3230,2,,,1
3231,1,B,1,
3232,1,E,E,
3233,1,A,3,
3234,1,E,E,
3235,1,B,2,
3236,1,A,2,
3237,3,,,
3238,1,C,3,
3239,3,,,
3240,1,C,3,
3241,3,,,
3242,1,A,1,
3243,1,W,W,
3244,1,W,W,
3245,1,E,E,
3246,1,E,E,
3247,1,A,1,
3248,1,C,1,
3249,1,C,1,
3250,3,,,
3251,1,B,2,
3252,3,,,
3253,1,C,4,
3254,3,,,
3255,1,A,3,
3256,1,A,4,
3257,3,,,
3258,1,B,2,
3259,3,,,
3260,1,A,2,
3261,1,A,2,
3262,1,E,E,
3263,2,,,3
3264,1,A,1,
3265,1,C,1,
3266,1,A,3,
3267,1,A,3,
3268,1,A,4,
3269,1,D,1,
3270,1,C,3,
3271,1,A,4,
3272,1,C,1,
3273,1,A,2,
3274,2,,,3
3275,3,,,
3276,1,A,3,
3277,1,C,2,
3278,1,C,2,
3279,1,C,3,
3280,1,A,2,
3281,1,E,E,
3282,1,C,2,
3283,3,,,
3284,3,,,
3285,2,,,C
3286,1,D,2,
3287,1,D,1,
3288,3,,,
3289,1,D,1,
3290,1,C,3,
3291,1,C,1,
3292,3,,,
3293,1,E,E,
3294,1,A,1,
3295,1,E,E,
3296,1,D,2,
3297,3,,,
3298,3,,,
3299,3,,,
3300,1,A,2,
3301,1,A,1,
3302,1,E,E,
3303,1,A,3,
3304,3,,,
3305,1,C,1,
3306,1,E,E,
3307,1,A,2,
3308,1,A,1,
3309,3,,,
3310,1,C,2,
3311,1,D,3,
3312,3,,,
3313,3,,,
3314,1,E,E,
3315,1,A,3,
3316,1,A,2,
3317,3,,,
3318,3,,,
3319,1,W,W,
3320,3,,,
3321,3,,,
3322,3,,,
3323,1,B,2,
3324,3,,,
3325,3,,,
3326,1,E,E,
3327,1,C,2,
3328,1,A,3,
3329,3,,,
3330,2,,,2
3331,3,,,
3332,1,B,4,
3333,1,E,E,
3334,1,B,1,
3335,1,E,E,
3336,1,A,2,
3337,1,E,E,
3338,3,,,
3339,1,E,E,
3340,3,,,
3341,1,A,1,
3342,1,A,3,
3343,1,C,4,
3344,3,,,
3345,3,,,
3346,1,E,E,
3347,3,,,
3348,3,,,
3349,3,,,
3350,3,,,
3351,3,,,
3352,1,b,3,
3353,3,,,
3354,3,,,
3355,1,E,E,
3356,3,,,
3357,1,A,2,
3358,1,E,E,
3359,3,,,
3360,2,,,C
3361,1,A,3,
3362,3,,,
3363,1,D,3,
3364,3,,,
3365,3,,,
3366,1,D,3,
3367,1,E,E,
3368,1,B,4,
3369,1,A,3,
3370,3,,,
3371,1,E,E,
3372,1,A,2,
3373,1,C,2,
3374,1,D,1,
3375,1,A,2,
3376,3,,,
3377,1,C,2,
3378,1,A,2,
3379,3,,,
3380,1,B,2,
3381,3,,,
3382,1,A,3,
3383,1,C,4,
3384,1,C,3,
3385,1,C,1,
3386,1,B,3,
3387,1,E,E,
3388,1,A,4,
3389,1,A,3,
3390,1,C,1,
3391,1,A,4,
3392,2,,,C
3393,1,E,E,
3394,1,A,1,
3395,2,,,1
3396,3,,,
3397,1,E,E,
3398,1,C,1,
3399,3,,,
3400,3,,,
3401,3,,,
3402,1,A,2,
3403,1,E,E,
3404,1,D,4,
3405,1,D,3,
3406,3,,,
3407,1,A,3,
3408,1,A,1,
3409,3,,,
3410,2,,,1
3411,1,A,4,
3412,1,A,3,
3413,2,,,C
3414,3,,,
3415,2,,,C
3416,1,A,4,
3417,1,A,2,
3418,3,,,
3419,1,C,4,
3420,1,B,3,
3421,1,C,3,
3422,2,,,1
3423,1,A,4,
3424,1,C,2,
3425,3,,,
3426,3,,,
3427,1,C,2,
3428,1,C,4,
3429,2,,,C
3430,1,C,1,
3431,1,C,2,
3432,2,,,C
3433,1,A,4,
3434,1,W,W,
3435,1,E,E,
3436,1,E,E,
3437,1,E,E,
3438,1,C,1,
3439,3,,,
3440,1,A,3,
3441,3,,,
3442,1,C,2,
3443,1,E,E,
3444,1,E,E,
3445,1,E,E,
3446,1,C,1,
3447,1,A,2,
3448,1,B,1,
3449,1,A,1,
3450,3,,,
3451,3,,,
3452,1,D,3,
3453,1,E,E,
3454,2,,,C
3455,1,A,2,
3456,1,D,4,
3457,3,,,
3458,1,E,E,
3459,3,,,
3460,3,,,
3461,1,C,4,
3462,2,,,1
3463,1,C,2,
3464,3,,,
3465,1,E,E,
3466,1,B,1,
3467,1,A,1,
3468,1,A,2,
3469,1,B,3,
3470,1,D,4,
3471,1,C,4,
3472,3,,,
3473,1,B,1,
3474,1,E,E,
3475,3,,,
3476,2,,,C
3477,1,C,1,
3478,1,A,4,
3479,1,C,1,
3480,3,,,
3481,3,,,
3482,3,,,
3483,1,D,4,
3484,1,B,3,
3485,1,B,4,
3486,1,C,2,
3487,3,,,
3488,3,,,
3489,1,A,1,
3490,1,C,4,
3491,3,,,
3492,1,A,2,
3493,1,D,1,
3494,1,C,2,
3495,1,E,E,
3496,1,E,E,
3497,3,,,
3498,1,C,2,
3499,1,C,1,
3500,1,C,2,
3501,3,,,
3502,3,,,
3503,1,E,E,
3504,1,A,3,
3505,1,A,1,
3506,1,C,2,
3507,1,A,2,
3508,1,D,4,
3509,2,,,1
3510,1,A,3,
3511,3,,,
3512,3,,,
3513,1,C,2,
3514,1,B,3,
3515,2,,,4
3516,3,,,
3517,1,A,2,
3518,1,E,E,
3519,1,D,4,
3520,1,A,4,
3521,3,,,
3522,1,E,E,
3523,1,E,E,
3524,3,,,
3525,1,C,3,
3526,1,E,E,
3527,1,B,3,
3528,1,B,2,
3529,1,A,1,
3530,1,C,4,
3531,3,,,
3532,2,,,1
3533,3,,,
3534,1,E,E,
3535,1,A,4,
3536,1,E,E,
3537,1,C,3,
3538,1,C,2,
3539,1,E,E,
3540,1,A,1,
3541,1,A,3,
3542,1,B,1,
3543,1,A,1,
3544,3,,,
3545,1,E,E,
3546,1,E,E,
3547,1,C,3,
3548,3,,,
3549,3,,,
3550,1,A,4,
3551,1,E,E,
3552,3,,,
3553,1,A,4,
3554,3,,,
3555,1,W,W,
3556,1,A,4,
3557,3,,,
3558,1,E,E,
3559,1,A,3,
3560,1,A,3,
3561,1,W,W,
3562,3,,,
3563,1,A,4,
3564,3,,,
3565,3,,,
3566,2,,,3
3567,1,C,3,
3568,3,,,
3569,3,,,
3570,3,,,
3571,3,,,
3572,1,D,4,
3573,2,,,2
3574,2,,,3
3575,3,,,
3576,1,B,2,
3577,1,E,E,
3578,1,E,E,
3579,1,A,1,
3580,1,C,1,
3581,3,,,
3582,3,,,
3583,2,,,C
3584,3,,,
3585,1,A,1,
3586,1,B,1,
3587,1,C,3,
3588,3,,,
3589,1,E,E,
3590,1,B,4,
3591,3,,,
3592,3,,,
3593,1,E,E,
3594,1,E,E,
3595,1,E,E,
3596,1,E,E,
3597,1,A,4,
3598,1,C,4,
3599,3,,,
3600,1,E,E,
3601,3,,,
3602,3,,,
3603,1,C,3,
3604,1,A,1,
3605,3,,,
3606,1,A,2,
3607,3,,,
3608,3,,,
3609,1,E,E,
3610,1,C,4,
3611,1,E,E,
3612,1,C,1,
3613,1,B,4,
3614,1,A,2,
3615,1,A,4,
3616,1,E,E,
3617,1,E,E,
3618,1,E,E,
3619,2,,,4
3620,1,E,E,
3621,1,E,E,
3622,3,,,
3623,3,,,
3624,3,,,
3625,1,E,E,
3626,1,C,2,
3627,1,C,4,
3628,1,A,1,
3629,1,A,4,
3630,3,,,
3631,3,,,
3632,1,C,4,
3633,1,A,2,
3634,1,E,E,
3635,3,,,
3636,2,,,C
3637,1,A,4,
3638,1,D,4,
3639,1,D,4,
3640,1,A,1,
3641,1,A,3,
3642,1,C,4,
3643,1,D,3,
3644,3,,,
3645,3,,,
3646,3,,,
3647,1,A,4,
3648,1,E,E,
3649,1,D,2,
3650,1,C,2,
3651,3,,,
3652,1,C,2,
3653,3,,,
3654,3,,,
3655,1,C,1,
3656,2,,,4
3657,1,C,4,
3658,1,C,2,
3659,1,E,E,
3660,1,E,E,
3661,1,E,E,
3662,1,A,2,
3663,1,b,3,
3664,2,,,1
3665,1,W,W,
3666,2,,,2
3667,1,C,2,
3668,3,,,
3669,3,,,
3670,1,E,E,
3671,3,,,
3672,2,,,2
3673,1,D,3,
3674,3,,,
3675,1,A,2,
3676,1,C,4,
3677,1,C,4,
3678,1,C,3,
3679,3,,,
3680,1,E,E,
3681,1,C,2,
3682,1,E,E,
3683,1,B,4,
3684,1,C,2,
3685,3,,,
3686,1,E,E,
3687,3,,,
3688,3,,,
3689,1,C,1,
3690,1,E,E,
3691,3,,,
3692,2,,,C
3693,1,B,2,
3694,1,W,W,
3695,3,,,
3696,1,A,1,
3697,1,A,2,
3698,1,A,4,
3699,1,C,1,
3700,1,C,4,
3701,1,E,E,
3702,1,C,3,
3703,1,D,1,
3704,1,D,3,
3705,1,E,E,
3706,1,C,2,
3707,3,,,
3708,1,A,1,
3709,3,,,
3710,3,,,
3711,3,,,
3712,1,E,E,
3713,1,C,4,
3714,3,,,
3715,1,E,E,
3716,1,C,3,
3717,3,,,
3718,1,E,E,
3719,3,,,
3720,1,C,2,
3721,3,,,
3722,1,B,1,
3723,1,A,4,
3724,1,A,4,
3725,1,A,3,
3726,1,B,1,
3727,3,,,
3728,1,A,4,
3729,1,A,2,
3730,1,D,3,
3731,1,A,2,
3732,1,E,E,
3733,3,,,
3734,1,A,4,
3735,3,,,
3736,1,B,1,
3737,1,A,2,
3738,1,C,1,
3739,2,,,C
3740,1,E,E,
3741,1,A,3,
3742,1,B,4,
3743,1,E,E,
3744,1,A,3,
3745,1,C,2,
3746,2,,,3
3747,1,A,1,
3748,1,D,2,
3749,1,D,1,
3750,1,D,3,
3751,1,A,3,
3752,3,,,
3753,1,C,2,
3754,1,C,1,
3755,2,,,C
3756,1,E,E,
3757,1,C,4,
3758,1,D,2,
3759,1,C,3,
3760,2,,,1
3761,1,A,1,
3762,1,C,1,
3763,3,,,
3764,3,,,
3765,3,,,
3766,1,A,1,
3767,1,D,4,
3768,1,A,3,
3769,1,A,4,
3770,1,D,2,
3771,3,,,
3772,3,,,
3773,1,C,4,
3774,1,A,2,
3775,1,A,3,
3776,2,,,C
3777,2,,,C
3778,1,E,E,
3779,3,,,
3780,1,A,2,
3781,1,E,E,
3782,1,A,1,
3783,1,A,2,
3784,2,,,1
3785,1,W,W,
3786,3,,,
3787,1,C,3,
3788,2,,,C
3789,2,,,3
3790,1,D,3,
3791,1,D,3,
3792,3,,,
3793,1,E,E,
3794,1,E,E,
3795,1,C,3,
3796,1,C,4,
3797,1,E,E,
3798,3,,,
3799,1,B,1,
3800,3,,,
3801,1,A,2,
3802,1,D,3,
3803,1,D,2,
3804,3,,,
3805,1,C,3,
3806,3,,,
3807,1,A,1,
3808,1,b,3,
3809,1,C,2,
3810,1,A,1,
3811,3,,,
3812,1,A,3,
3813,1,A,1,
3814,1,C,3,
3815,3,,,
3816,1,E,E,
3817,3,,,
3818,3,,,
3819,1,C,3,
3820,1,B,1,
3821,1,C,1,
3822,1,A,1,
3823,1,E,E,
3824,3,,,
3825,2,,,C
3826,2,,,4
3827,1,B,3,
3828,1,C,4,
3829,3,,,
3830,3,,,
3831,1,A,2,
3832,3,,,
3833,1,A,1,
3834,1,A,3,
3835,3,,,
3836,1,A,3,
3837,1,E,E,
3838,3,,,
3839,1,A,3,
3840,1,C,4,
3841,1,C,2,
3842,3,,,
3843,1,E,E,
3844,1,E,E,
3845,2,,,2
3846,1,A,3,
3847,3,,,
3848,3,,,
3849,1,A,1,
3850,1,C,2,
3851,3,,,
3852,2,,,3
3853,1,E,E,
3854,1,C,1,
3855,1,A,1,
3856,1,C,4,
3857,3,,,
3858,1,E,E,
3859,1,E,E,
3860,1,C,2,
3861,3,,,
3862,1,C,3,
3863,3,,,
3864,3,,,
3865,1,B,1,
3866,1,E,E,
3867,1,B,1,
3868,1,B,2,
3869,3,,,
3870,1,B,3,
3871,1,E,E,
3872,3,,,
3873,1,A,4,
3874,1,D,3,
3875,1,A,4,
3876,1,B,1,
3877,3,,,
3878,3,,,
3879,3,,,
3880,1,C,2,
3881,1,A,4,
3882,2,,,3
3883,1,A,1,
3884,1,W,W,
3885,2,,,4
3886,3,,,
3887,1,A,4,
3888,3,,,
3889,1,B,2,
3890,3,,,
3891,1,A,2,
3892,1,E,E,
3893,3,,,
3894,2,,,4
3895,1,C,4,
3896,1,C,3,
3897,2,,,C
3898,3,,,
3899,1,C,3,
3900,1,C,4,
3901,1,D,4,
3902,1,D,2,
3903,1,B,2,
3904,1,E,E,
3905,3,,,
3906,1,C,1,
3907,3,,,
3908,1,E,E,
3909,3,,,
3910,3,,,
3911,3,,,
3912,3,,,
3913,1,A,3,
3914,1,D,4,
3915,3,,,
3916,1,C,2,
3917,1,A,4,
3918,1,D,3,
3919,3,,,
3920,1,D,2,
3921,1,C,4,
3922,1,W,W,
3923,1,E,E,
3924,1,A,1,
3925,1,D,2,
3926,2,,,3
3927,1,W,W,
3928,2,,,1
3929,2,,,2
3930,2,,,4
3931,1,C,2,
3932,1,C,2,
3933,3,,,
3934,1,D,3,
3935,2,,,2
3936,3,,,
3937,3,,,
3938,3,,,
3939,3,,,
3940,1,A,2,
3941,1,A,1,
3942,1,C,3,
3943,1,C,2,
3944,3,,,
3945,1,C,1,
3946,3,,,
3947,1,D,2,
3948,1,E,E,
3949,3,,,
3950,1,A,3,
3951,3,,,
3952,1,B,1,
3953,1,A,4,
3954,1,D,1,
